Student_ID,Age,Gender,Marital_Status,Course_Chosen,Application_Mode,Residence_Location,Parental_Education,Parental_Income_Level,Employment_Status,Semester_Enrolled_Units,Semester_Credited_Units,Semester_Evaluated_Units,Semester_Approved_Units,Semester_Average_Grade,Retention,Unemployment_Rate,Inflation_Rate,Regional_GDP,Year,Attendance,Grade_Average,Study_Career,Residence_Type,Socioeconomic_Level
STUD_496,23,1,2,7,1,1,Master,65990.0,1,2,0,6,8,2.2,1,5,2.5,25000,2019,95.13079549,2.651185124,2,1,1
STUD_191,20,1,1,2,1,1,High School,65052.0,0,5,3,5,1,3.97,0,5,2.5,25000,2020,64.97534498,2.240699569,3,1,2
STUD_125,23,0,1,0,0,1,Bachelor,69334.0,2,6,4,6,0,2.61,0,5,2.5,25000,2019,81.19863315,2.467672581,0,0,1
STUD_304,21,1,0,0,1,1,Bachelor,36497.0,0,2,2,8,0,2.33,0,5,2.5,25000,2019,82.14729251,3.398224563,0,1,2
STUD_357,26,1,2,4,1,1,Bachelor,97292.0,0,4,0,0,4,3.71,0,5,2.5,25000,2018,90.28941556,3.508945177,2,1,1
STUD_29,20,1,0,0,0,0,Master,97291.0,2,8,1,7,7,0.41,0,5,2.5,25000,2021,70.86935463,3.439568931,0,0,1
STUD_63,22,1,3,2,1,2,Bachelor,21036.0,1,1,3,3,7,0.81,1,5,2.5,25000,2021,77.54123907,3.742517703,0,1,2
STUD_38,21,1,3,5,1,0,PhD,109683.0,0,8,4,0,4,0.8,1,5,2.5,25000,2021,72.15787795,2.065523403,0,1,1
STUD_178,18,0,3,0,2,0,Bachelor,46972.0,2,4,7,2,2,1.62,1,5,2.5,25000,2017,78.63131043,2.33571313,3,0,0
STUD_171,18,0,0,5,1,0,Bachelor,29227.0,0,2,1,4,1,3.99,1,5,2.5,25000,2017,68.3833464,2.600738541,2,0,2
STUD_90,30,1,1,3,0,1,High School,78262.0,2,1,5,3,1,1.11,1,5,2.5,25000,2019,88.7332099,3.228783775,1,1,2
STUD_150,25,0,3,4,1,1,PhD,75857.0,2,2,4,6,1,0.55,0,5,2.5,25000,2018,92.10789616,3.980914845,3,1,1
STUD_424,18,1,1,5,0,2,High School,58733.0,1,8,6,6,6,3.47,1,5,2.5,25000,2021,70.43938799,2.059958617,2,1,2
STUD_445,19,0,2,3,2,0,Bachelor,84466.0,2,4,4,4,5,3.7,0,5,2.5,25000,2017,78.69222182,2.479878398,1,0,1
STUD_358,23,0,1,3,1,0,Bachelor,49842.0,0,8,6,7,7,1.53,1,5,2.5,25000,2017,65.88523738,2.033500196,2,0,0
STUD_419,19,1,1,4,1,1,PhD,29428.0,0,3,8,4,6,2.64,0,5,2.5,25000,2019,80.35844181,2.253292321,1,1,2
